region,year,month,solar,temp
Galicia,2003,1,5.578426472422883,5.627642292080472
Galicia,2003,2,7.633092699835808,6.168981924853408
Galicia,2003,3,12.499265958522786,9.856796851067063
Galicia,2003,4,15.45440206672245,10.515821385260045
Galicia,2003,5,22.974713411277882,13.336717549131782
Galicia,2003,6,21.010205079168124,17.828959420028404
Galicia,2003,7,21.96846417955372,18.54443207189363
Galicia,2003,8,18.693625949478193,22.051184388790176
Galicia,2003,9,15.95995871773189,18.15458797407675
Galicia,2003,10,8.877785599078296,11.986308201118272
Galicia,2003,11,6.033287490072683,9.587844520714247
Galicia,2003,12,4.344622568296658,7.071475708556574
Galicia,2004,1,5.051884948969958,7.754358611770452
Galicia,2004,2,9.61959433961336,6.458370115844904
Galicia,2004,3,12.352908443221265,7.425283609939562
Galicia,2004,4,18.441899015910796,9.444374145377884
Galicia,2004,5,19.849930134055285,13.139468699004805
Galicia,2004,6,24.14281895730484,19.47085912413127
Galicia,2004,7,22.720866109983174,19.31857227327558
Galicia,2004,8,18.663261055491244,18.456676752655348
Galicia,2004,9,15.450460149618182,17.55492520205961
Galicia,2004,10,8.87111197061602,12.557651883735172
Galicia,2004,11,6.941548690158791,8.447442261676583
Galicia,2004,12,4.930042820520138,6.516905460797135
Galicia,2005,1,5.98525247148906,6.172057970827443
Galicia,2005,2,8.884250222269129,4.422961605014377
Galicia,2005,3,13.363320953283825,8.707381792188558
Galicia,2005,4,15.751158340039657,10.565260547464849
Galicia,2005,5,20.966468672979218,13.415687692194753
Galicia,2005,6,23.18910369010014,19.433955685811462
Galicia,2005,7,23.76286001394639,20.248249127620475
Galicia,2005,8,22.033045862022522,20.75136098583934
Galicia,2005,9,16.85116294726963,17.131073303332716
Galicia,2005,10,9.616821593717845,14.074645077650862
Galicia,2005,11,5.861300956599583,8.555859503070696
Galicia,2005,12,5.183310716211364,6.230716198771243
Galicia,2006,1,6.1151710096768594,5.010122838771468
Galicia,2006,2,9.18069192548236,5.137666296739018
Galicia,2006,3,10.75582596606906,9.35449829168374
Galicia,2006,4,17.831869531484035,11.094629323134436
Galicia,2006,5,22.345254430776325,14.063475855710438
Galicia,2006,6,22.23621224293042,18.264094086138503
Galicia,2006,7,21.57694037168257,21.45262909841872
Galicia,2006,8,21.889764322613807,19.615645806513772
Galicia,2006,9,15.033991302298162,18.248126243960417
Galicia,2006,10,9.01082470853003,14.53972200465009
Galicia,2006,11,6.236841438414891,11.332999974170868
Galicia,2006,12,4.852394192099706,6.743197513908899
Galicia,2007,1,5.1013406187887,6.984305357402549
Galicia,2007,2,7.250691736336509,7.900449323635939
Galicia,2007,3,12.049946398081469,8.409431150264401
Galicia,2007,4,16.69867489171463,11.428680436845776
Galicia,2007,5,18.498871636919553,12.842400329767832
Galicia,2007,6,21.83870131987603,15.260169238921046
Galicia,2007,7,23.334380656049852,17.647501786596223
Galicia,2007,8,19.86177021769311,18.467942603831954
Galicia,2007,9,17.713438125972278,17.76376199125477
Galicia,2007,10,11.331299495360847,13.931765608645366
Galicia,2007,11,8.08808965427248,9.041121290649215
Galicia,2007,12,5.591940672315913,6.641415662856619
Galicia,2008,1,5.704087974294165,8.010674806043022
Galicia,2008,2,9.546070003195354,8.833006621642923
Galicia,2008,3,12.22917970857106,8.187918266786967
Galicia,2008,4,16.88220913845602,10.634096170569856
Galicia,2008,5,16.910505313133424,12.561410909829279
Galicia,2008,6,23.028428416319812,16.295267914697103
Galicia,2008,7,23.211360208720862,18.195770563150642
Galicia,2008,8,19.927267699037646,18.71208806700764
Galicia,2008,9,16.132980090986933,16.082921774578086
Galicia,2008,10,10.732831331042938,12.528731433789757
Galicia,2008,11,5.798948994761669,7.803576911798289
Galicia,2008,12,4.7682169392770355,6.311275973989419
Galicia,2009,1,4.876700932264079,5.697918978317313
Galicia,2009,2,10.118876541483559,6.699726540114627
Galicia,2009,3,16.108756611708568,9.26220930180053
Galicia,2009,4,17.325059584649363,8.98287218633795
Galicia,2009,5,20.969915299385494,13.530311315884083
Galicia,2009,6,21.215451990990115,17.156957892699353
Galicia,2009,7,22.841381076116637,17.689518849449374
Galicia,2009,8,20.285206385929417,19.848295763332167
Galicia,2009,9,16.83833932496629,18.11763200969226
Galicia,2009,10,10.285198851643921,14.94090565497464
Galicia,2009,11,5.297559723256416,10.102215419150896
Galicia,2009,12,4.462382081748046,6.261107629419042
Galicia,2010,1,4.922654794567223,5.455155160639515
Galicia,2010,2,7.684037250572158,5.373407027235528
Galicia,2010,3,12.350014737428268,7.201096578090741
Galicia,2010,4,18.155451714005174,11.546744547586485
Galicia,2010,5,20.37570227368725,12.697765764165815
Galicia,2010,6,21.286426051861042,16.393104209136172
Galicia,2010,7,24.27222978325888,20.20951448319056
Galicia,2010,8,21.549284334344183,20.61026935439854
