term,solar,temp,area_sum_km2,solar_lag1,solar_lag2,temp_lag1,temp_lag2
2006-12-01,6.700781080608759,5.56614711479233,506003.91714327026,7.6713338498876995,11.491147351729666,11.105473298442751,16.103557793331866
2007-01-01,7.250874751694663,5.845632114160808,506003.91714327026,6.700781080608759,7.6713338498876995,5.56614711479233,11.105473298442751
2007-02-01,9.410393618743386,7.787942542675921,506003.91714327026,7.250874751694663,6.700781080608759,5.845632114160808,5.56614711479233
2007-03-01,15.196932962418929,8.155622511095359,506003.91714327026,9.410393618743386,7.250874751694663,7.787942542675921,5.845632114160808
2007-04-01,16.83759758965038,11.636033529594028,506003.91714327026,15.196932962418929,9.410393618743386,8.155622511095359,7.787942542675921
2007-05-01,22.006350243329635,15.117397093692928,506003.91714327026,16.83759758965038,15.196932962418929,11.636033529594028,8.155622511095359
2007-06-01,24.927199587238874,19.00220572700508,506003.91714327026,22.006350243329635,16.83759758965038,15.117397093692928,11.636033529594028
2007-07-01,26.83856652801587,22.512571404621774,506003.91714327026,24.927199587238874,22.006350243329635,19.00220572700508,15.117397093692928
2007-08-01,22.28171413851812,21.998833971785313,506003.91714327026,26.83856652801587,24.927199587238874,22.512571404621774,19.00220572700508
2007-09-01,17.93127100413975,19.112786870949584,506003.91714327026,22.28171413851812,26.83856652801587,21.998833971785313,22.512571404621774
2007-10-01,12.599140056508615,13.979992639736096,506003.91714327026,17.93127100413975,22.28171413851812,19.112786870949584,21.998833971785313
2007-11-01,9.767285433163211,8.371718992746564,506003.91714327026,12.599140056508615,17.93127100413975,13.979992639736096,19.112786870949584
2007-12-01,7.027241508210452,5.659835759771668,506003.91714327026,9.767285433163211,12.599140056508615,8.371718992746564,13.979992639736096
2008-01-01,7.741535898962838,7.064111649174993,506003.91714327026,7.027241508210452,9.767285433163211,5.659835759771668,8.371718992746564
2008-02-01,10.578361192737736,7.986928584189611,506003.91714327026,7.741535898962838,7.027241508210452,7.064111649174993,5.659835759771668
2008-03-01,15.519667778089003,8.805800347698007,506003.91714327026,10.578361192737736,7.741535898962838,7.986928584189611,7.064111649174993
2008-04-01,19.51852718791697,12.000658225648495,506003.91714327026,15.519667778089003,10.578361192737736,8.805800347698007,7.986928584189611
2008-05-01,19.05564426230469,14.267679045153734,506003.91714327026,19.51852718791697,15.519667778089003,12.000658225648495,8.805800347698007
2008-06-01,25.04400199236765,19.341967902984365,506003.91714327026,19.05564426230469,19.51852718791697,14.267679045153734,12.000658225648495
2008-07-01,26.415600433969754,22.54666124525771,506003.91714327026,25.04400199236765,19.05564426230469,19.341967902984365,14.267679045153734
2008-08-01,23.301806525106887,22.987221929303033,506003.91714327026,26.415600433969754,25.04400199236765,22.54666124525771,19.341967902984365
2008-09-01,16.971678136030867,18.3703401628972,506003.91714327026,23.301806525106887,26.415600433969754,22.987221929303033,22.54666124525771
2008-10-01,11.364223965307923,13.574233951715213,506003.91714327026,16.971678136030867,23.301806525106887,18.3703401628972,22.987221929303033
2008-11-01,8.291049046967466,7.00163966272323,506003.91714327026,11.364223965307923,16.971678136030867,13.574233951715213,18.3703401628972
2008-12-01,6.0760515674146305,5.045329742975465,506003.91714327026,8.291049046967466,11.364223965307923,7.00163966272323,13.574233951715213
2009-01-01,6.651916194838044,4.511845692150431,506003.91714327026,6.0760515674146305,8.291049046967466,5.045329742975465,7.00163966272323
2009-02-01,11.37957237335176,6.096018052473068,506003.91714327026,6.651916194838044,6.0760515674146305,4.511845692150431,5.045329742975465
2009-03-01,16.53379747200588,9.517854657170306,506003.91714327026,11.37957237335176,6.651916194838044,6.096018052473068,4.511845692150431
2009-04-01,19.247162365388036,10.377444176051347,506003.91714327026,16.53379747200588,11.37957237335176,9.517854657170306,6.096018052473068
2009-05-01,24.099147528493635,16.673280476825585,506003.91714327026,19.247162365388036,16.53379747200588,10.377444176051347,9.517854657170306
2009-06-01,25.14950162798798,21.383405294962696,506003.91714327026,24.099147528493635,19.247162365388036,16.673280476825585,10.377444176051347
2009-07-01,26.726147072386578,23.775603673577663,506003.91714327026,25.14950162798798,24.099147528493635,21.383405294962696,16.673280476825585
2009-08-01,23.043594309567464,24.239079787648517,506003.91714327026,26.726147072386578,25.14950162798798,23.775603673577663,21.383405294962696
2009-09-01,17.114057600900765,19.314927946584643,506003.91714327026,23.043594309567464,26.726147072386578,24.239079787648517,23.775603673577663
2009-10-01,13.180234449581356,15.995790238698646,506003.91714327026,17.114057600900765,23.043594309567464,19.314927946584643,24.239079787648517
2009-11-01,8.158360228421266,10.3781998383704,506003.91714327026,13.180234449581356,17.114057600900765,15.995790238698646,19.314927946584643
2009-12-01,5.7286154083313,6.0544437589034175,506003.91714327026,8.158360228421266,13.180234449581356,10.3781998383704,15.995790238698646
2010-01-01,6.339974774414456,4.513597298471587,506003.91714327026,5.7286154083313,8.158360228421266,6.0544437589034175,10.3781998383704
2010-02-01,9.014974653324355,5.249558294021323,506003.91714327026,6.339974774414456,5.7286154083313,4.513597298471587,6.0544437589034175
2010-03-01,13.891788870001209,7.488305073691124,506003.91714327026,9.014974653324355,6.339974774414456,5.249558294021323,4.513597298471587
2010-04-01,19.4162892423294,12.061114697980752,506003.91714327026,13.891788870001209,9.014974653324355,7.488305073691124,5.249558294021323
2010-05-01,22.86494242765213,13.849764043700286,506003.91714327026,19.4162892423294,13.891788870001209,12.061114697980752,7.488305073691124
2010-06-01,23.847626964335117,18.871321740350258,506003.91714327026,22.86494242765213,19.4162892423294,13.849764043700286,12.061114697980752
2010-07-01,26.6085699025909,24.301068315125814,506003.91714327026,23.847626964335117,22.86494242765213,18.871321740350258,13.849764043700286
2010-08-01,23.167582529326726,23.643823093556808,506003.91714327026,26.6085699025909,23.847626964335117,24.301068315125814,18.871321740350258
2010-09-01,17.84655775380366,19.37621470996901,506003.91714327026,23.167582529326726,26.6085699025909,23.643823093556808,24.301068315125814
2010-10-01,12.651102829816656,13.26087187913522,506003.91714327026,17.84655775380366,23.167582529326726,19.37621470996901,23.643823093556808
2010-11-01,8.069734319928495,7.775982951301342,506003.91714327026,12.651102829816656,17.84655775380366,13.26087187913522,19.37621470996901
2010-12-01,6.263961602860115,5.418917349651757,506003.91714327026,8.069734319928495,12.651102829816656,7.775982951301342,13.26087187913522
2011-01-01,7.09080735288285,5.316065995057364,506003.91714327026,6.263961602860115,8.069734319928495,5.418917349651757,7.775982951301342
2011-02-01,11.303341187065252,6.8740582856629615,506003.91714327026,7.09080735288285,6.263961602860115,5.316065995057364,5.418917349651757
2011-03-01,13.637622377932244,8.276921258853246,506003.91714327026,11.303341187065252,7.09080735288285,6.8740582856629615,5.316065995057364
2011-04-01,19.706305918625045,14.016929953655689,506003.91714327026,13.637622377932244,11.303341187065252,8.276921258853246,6.8740582856629615
2011-05-01,22.64705386940635,16.848288727244167,506003.91714327026,19.706305918625045,13.637622377932244,14.016929953655689,8.276921258853246
2011-06-01,25.59492306932582,19.94091545974208,506003.91714327026,22.64705386940635,19.706305918625045,16.848288727244167,14.016929953655689
2011-07-01,25.765683462331253,22.10716429010413,506003.91714327026,25.59492306932582,22.64705386940635,19.94091545974208,16.848288727244167
2011-08-01,22.89044570159053,23.57646700210724,506003.91714327026,25.765683462331253,25.59492306932582,22.10716429010413,19.94091545974208
2011-09-01,18.899703711482818,20.63438891865099,506003.91714327026,22.89044570159053,25.765683462331253,23.57646700210724,22.10716429010413
2011-10-01,13.823773795333942,16.131314402552597,506003.91714327026,18.899703711482818,22.89044570159053,20.63438891865099,23.57646700210724
2011-11-01,7.44247954125195,10.266439677401856,506003.91714327026,13.823773795333942,18.899703711482818,16.131314402552597,20.63438891865099
2011-12-01,7.139855551471772,6.376292178943769,506003.91714327026,7.44247954125195,13.823773795333942,10.266439677401856,16.131314402552597
2012-01-01,8.395171903966526,5.6934315867117276,506003.91714327026,7.139855551471772,7.44247954125195,6.376292178943769,10.266439677401856
2012-02-01,12.60493147964619,3.6754939264008786,506003.91714327026,8.395171903966526,7.139855551471772,5.6934315867117276,6.376292178943769
2012-03-01,17.401944006357674,9.621575192792413,506003.91714327026,12.60493147964619,8.395171903966526,3.6754939264008786,5.6934315867117276
2012-04-01,16.90465225468212,9.982263007521297,506003.91714327026,17.401944006357674,12.60493147964619,9.621575192792413,3.6754939264008786
2012-05-01,23.686522525593727,16.975359212334848,506003.91714327026,16.90465225468212,17.401944006357674,9.982263007521297,9.621575192792413
2012-06-01,25.760974275786296,21.62523643292143,506003.91714327026,23.686522525593727,16.90465225468212,16.975359212334848,9.982263007521297
2012-07-01,26.836519079555654,23.062873953935018,506003.91714327026,25.760974275786296,23.686522525593727,21.62523643292143,16.975359212334848
2012-08-01,23.41355809584066,24.427879308635323,506003.91714327026,26.836519079555654,25.760974275786296,23.062873953935018,21.62523643292143
2012-09-01,17.304927738598497,19.57796915242673,506003.91714327026,23.41355809584066,26.836519079555654,24.427879308635323,23.062873953935018
2012-10-01,12.156940657758174,14.251293702028015,506003.91714327026,17.304927738598497,23.41355809584066,19.57796915242673,24.427879308635323
2012-11-01,7.39467882875131,8.878739671450491,506003.91714327026,12.156940657758174,17.304927738598497,14.251293702028015,19.57796915242673
2012-12-01,6.693560385193475,6.311393043941937,506003.91714327026,7.39467882875131,12.156940657758174,8.878739671450491,14.251293702028015
2013-01-01,7.338199978907411,5.739173593096042,506003.91714327026,6.693560385193475,7.39467882875131,6.311393043941937,8.878739671450491
2013-02-01,10.302259598082086,5.053787260958516,506003.91714327026,7.338199978907411,6.693560385193475,5.739173593096042,6.311393043941937
2013-03-01,12.811936157121007,7.983435418593281,506003.91714327026,10.302259598082086,7.338199978907411,5.053787260958516,5.739173593096042
2013-04-01,18.762752791730282,10.708141324576571,506003.91714327026,12.811936157121007,10.302259598082086,7.983435418593281,5.053787260958516
2013-05-01,22.0532313060016,12.744153226915998,506003.91714327026,18.762752791730282,12.811936157121007,10.708141324576571,7.983435418593281
2013-06-01,25.383723013663595,18.17956466883893,506003.91714327026,22.0532313060016,18.762752791730282,12.744153226915998,10.708141324576571
2013-07-01,26.293324059210462,23.89995047218053,506003.91714327026,25.383723013663595,22.0532313060016,18.17956466883893,12.744153226915998
2013-08-01,23.272135770969328,23.26501891757943,506003.91714327026,26.293324059210462,25.383723013663595,23.89995047218053,18.17956466883893
2013-09-01,18.009194931077996,20.03896066887958,506003.91714327026,23.272135770969328,26.293324059210462,23.26501891757943,23.89995047218053
2013-10-01,12.431449853901778,15.616952964309684,506003.91714327026,18.009194931077996,23.272135770969328,20.03896066887958,23.26501891757943
2013-11-01,8.440813930540306,8.064430926975948,506003.91714327026,12.431449853901778,18.009194931077996,15.616952964309684,20.03896066887958
2013-12-01,7.131683013052358,5.735909672875565,506003.91714327026,8.440813930540306,12.431449853901778,8.064430926975948,15.616952964309684
2014-01-01,6.487865545786272,6.625214270780761,506003.91714327026,7.131683013052358,8.440813930540306,5.735909672875565,8.064430926975948
2014-02-01,9.436633378624403,6.236876570675484,506003.91714327026,6.487865545786272,7.131683013052358,6.625214270780761,5.735909672875565
2014-03-01,15.45623788300345,9.134542952758384,506003.91714327026,9.436633378624403,6.487865545786272,6.236876570675484,6.625214270780761
2014-04-01,19.718109167426675,13.933040780542639,506003.91714327026,15.45623788300345,9.436633378624403,9.134542952758384,6.236876570675484
2014-05-01,23.93319805815872,15.696205452962124,506003.91714327026,19.718109167426675,15.45623788300345,13.933040780542639,9.134542952758384
2014-06-01,25.824816257312385,20.074680705561434,506003.91714327026,23.93319805815872,19.718109167426675,15.696205452962124,13.933040780542639
2014-07-01,25.734841477151292,22.261928736382014,506003.91714327026,25.824816257312385,23.93319805815872,20.074680705561434,15.696205452962124
2014-08-01,23.113887492251983,22.800210465102786,506003.91714327026,25.734841477151292,25.824816257312385,22.261928736382014,20.074680705561434
2014-09-01,17.183675162109903,20.23935092294961,506003.91714327026,23.113887492251983,25.734841477151292,22.800210465102786,22.261928736382014
2014-10-01,12.893551984603867,16.78461711311813,506003.91714327026,17.183675162109903,23.113887492251983,20.23935092294961,22.800210465102786
2014-11-01,7.292433235537855,10.284972788159939,506003.91714327026,12.893551984603867,17.183675162109903,16.78461711311813,20.23935092294961
2014-12-01,6.988153679245922,5.738359473265044,506003.91714327026,7.292433235537855,12.893551984603867,10.284972788159939,16.78461711311813
2015-01-01,8.213268256938756,5.132176770844746,506003.91714327026,6.988153679245922,7.292433235537855,5.738359473265044,10.284972788159939
2015-02-01,10.045818572647594,4.713321170645433,506003.91714327026,8.213268256938756,6.988153679245922,5.132176770844746,5.738359473265044
2015-03-01,15.042453941138467,9.440894135995109,506003.91714327026,10.045818572647594,8.213268256938756,4.713321170645433,5.132176770844746
2015-04-01,19.53151480004993,12.621693869866103,506003.91714327026,15.042453941138467,10.045818572647594,9.440894135995109,4.713321170645433
2015-05-01,24.353559228915877,17.46356433997896,506003.91714327026,19.53151480004993,15.042453941138467,12.621693869866103,9.440894135995109
2015-06-01,25.727331268576837,21.4428253303484,506003.91714327026,24.353559228915877,19.53151480004993,17.46356433997896,12.621693869866103
2015-07-01,26.225608557788743,25.799123422463435,506003.91714327026,25.727331268576837,24.353559228915877,21.4428253303484,17.46356433997896
2015-08-01,22.09203718510799,23.27584611030715,506003.91714327026,26.225608557788743,25.727331268576837,25.799123422463435,21.4428253303484
2015-09-01,17.449807770576093,18.293865252976545,506003.91714327026,22.09203718510799,26.225608557788743,23.27584611030715,25.799123422463435
2015-10-01,11.47460833626486,14.557970799683384,506003.91714327026,17.449807770576093,22.09203718510799,18.293865252976545,23.27584611030715
2015-11-01,9.281977379665339,10.939997969616565,506003.91714327026,11.47460833626486,17.449807770576093,14.557970799683384,18.293865252976545
2015-12-01,6.898603007943989,8.870573669257107,506003.91714327026,9.281977379665339,11.47460833626486,10.939997969616565,14.557970799683384
2016-01-01,6.606290968372541,7.459645417311345,506003.91714327026,6.898603007943989,9.281977379665339,8.870573669257107,10.939997969616565
2016-02-01,10.030393660517424,6.962197954319874,506003.91714327026,6.606290968372541,6.898603007943989,7.459645417311345,8.870573669257107
2016-03-01,14.962663334233039,7.535930952039662,506003.91714327026,10.030393660517424,6.606290968372541,6.962197954319874,7.459645417311345
2016-04-01,18.595220776854532,10.77170584789013,506003.91714327026,14.962663334233039,10.030393660517424,7.535930952039662,6.962197954319874
2016-05-01,21.906997212482228,14.473278787455389,506003.91714327026,18.595220776854532,14.962663334233039,10.77170584789013,7.535930952039662
2016-06-01,26.35116298048353,20.264953894872253,506003.91714327026,21.906997212482228,18.595220776854532,14.473278787455389,10.77170584789013
2016-07-01,26.161596192490595,24.349184916942452,506003.91714327026,26.35116298048353,21.906997212482228,20.264953894872253,14.473278787455389
2016-08-01,24.168374524107662,24.136749515524414,506003.91714327026,26.161596192490595,26.35116298048353,24.349184916942452,20.264953894872253
2016-09-01,18.37506367793748,20.773584806717945,506003.91714327026,24.168374524107662,26.161596192490595,24.136749515524414,24.349184916942452
2016-10-01,12.299866891739855,15.806023980198699,506003.91714327026,18.37506367793748,24.168374524107662,20.773584806717945,24.136749515524414
2016-11-01,7.9454618798707894,8.95722853851311,506003.91714327026,12.299866891739855,18.37506367793748,15.806023980198699,20.773584806717945
2016-12-01,6.891337692504988,7.403348482536436,506003.91714327026,7.9454618798707894,12.299866891739855,8.95722853851311,15.806023980198699
2017-01-01,8.031774920743358,4.457123875826,506003.91714327026,6.891337692504988,7.9454618798707894,7.403348482536436,8.95722853851311
2017-02-01,10.12765392827859,7.777936656179662,506003.91714327026,8.031774920743358,6.891337692504988,4.457123875826,7.403348482536436
2017-03-01,15.769130740790422,10.03242489406681,506003.91714327026,10.12765392827859,8.031774920743358,7.777936656179662,4.457123875826
2017-04-01,22.050430823059777,12.983365294643995,506003.91714327026,15.769130740790422,10.12765392827859,10.03242489406681,7.777936656179662
2017-05-01,23.492567586854573,17.349295277882437,506003.91714327026,22.050430823059777,15.769130740790422,12.983365294643995,10.03242489406681
2017-06-01,25.709838539240916,23.050992424682484,506003.91714327026,23.492567586854573,22.050430823059777,17.349295277882437,12.983365294643995
2017-07-01,26.119049125536886,23.912845038145775,506003.91714327026,25.709838539240916,23.492567586854573,23.050992424682484,17.349295277882437
2017-08-01,22.423231296087433,23.840680778503085,506003.91714327026,26.119049125536886,25.709838539240916,23.912845038145775,23.050992424682484
2017-09-01,18.60167422998854,19.102000755017645,506003.91714327026,22.423231296087433,26.119049125536886,23.840680778503085,23.912845038145775
2017-10-01,14.091711095733698,17.15919652758635,506003.91714327026,18.60167422998854,22.423231296087433,19.102000755017645,23.840680778503085
2017-11-01,9.540218596301811,9.41885910607479,506003.91714327026,14.091711095733698,18.60167422998854,17.15919652758635,19.102000755017645
2017-12-01,6.8517564450671165,5.799781561670658,506003.91714327026,9.540218596301811,14.091711095733698,9.41885910607479,17.15919652758635
2018-01-01,7.528880727763057,6.137460694004552,506003.91714327026,6.8517564450671165,9.540218596301811,5.799781561670658,9.41885910607479
2018-02-01,10.297290968590671,4.636536829443607,506003.91714327026,7.528880727763057,6.8517564450671165,6.137460694004552,5.799781561670658
2018-03-01,13.538409223782798,7.515923934783849,506003.91714327026,10.297290968590671,7.528880727763057,4.636536829443607,6.137460694004552
2018-04-01,18.14936047077597,11.520603188507224,506003.91714327026,13.538409223782798,10.297290968590671,7.515923934783849,4.636536829443607
2018-05-01,21.507777382052122,14.643502985687428,506003.91714327026,18.14936047077597,13.538409223782798,11.520603188507224,7.515923934783849
2018-06-01,23.97327673887438,19.45807531288153,506003.91714327026,21.507777382052122,18.14936047077597,14.643502985687428,11.520603188507224
2018-07-01,26.303475426192502,22.973323978142112,506003.91714327026,23.97327673887438,21.507777382052122,19.45807531288153,14.643502985687428
2018-08-01,23.259949529848157,24.412907551657195,506003.91714327026,26.303475426192502,23.97327673887438,22.973323978142112,19.45807531288153
2018-09-01,18.190898844249826,21.532767294465465,506003.91714327026,23.259949529848157,26.303475426192502,24.412907551657195,22.973323978142112
2018-10-01,12.219150088048746,14.320939816130405,506003.91714327026,18.190898844249826,23.259949529848157,21.532767294465465,24.412907551657195
2018-11-01,7.533986278274836,9.300357756041166,506003.91714327026,12.219150088048746,18.190898844249826,14.320939816130405,21.532767294465465
2018-12-01,7.074476854924333,7.9511481010433815,506003.91714327026,7.533986278274836,12.219150088048746,9.300357756041166,14.320939816130405
2019-01-01,8.174962983668724,5.097930199961342,506003.91714327026,7.074476854924333,7.533986278274836,7.9511481010433815,9.300357756041166
2019-02-01,13.103105297548169,7.815435641598914,506003.91714327026,8.174962983668724,7.074476854924333,5.097930199961342,7.9511481010433815
2019-03-01,17.893189549520034,10.031279987261838,506003.91714327026,13.103105297548169,8.174962983668724,7.815435641598914,5.097930199961342
2019-04-01,18.14508834188356,11.01872123564911,506003.91714327026,17.893189549520034,13.103105297548169,10.031279987261838,7.815435641598914
2019-05-01,24.86521305860421,16.041155574897303,506003.91714327026,18.14508834188356,17.893189549520034,11.01872123564911,10.031279987261838
2019-06-01,26.631427899692028,20.30078018409285,506003.91714327026,24.86521305860421,18.14508834188356,16.041155574897303,11.01872123564911
2019-07-01,25.635657999592976,24.39199859876748,506003.91714327026,26.631427899692028,24.86521305860421,20.30078018409285,16.041155574897303
2019-08-01,22.936570295362365,23.918363923639298,506003.91714327026,25.635657999592976,26.631427899692028,24.39199859876748,20.30078018409285
2019-09-01,17.72718146677038,19.72136838965944,506003.91714327026,22.936570295362365,25.635657999592976,23.918363923639298,24.39199859876748
2019-10-01,12.640376528546874,15.578000035681077,506003.91714327026,17.72718146677038,22.936570295362365,19.72136838965944,23.918363923639298
2019-11-01,7.38645680454499,8.809998210400726,506003.91714327026,12.640376528546874,17.72718146677038,15.578000035681077,19.72136838965944
2019-12-01,6.307375179238778,8.217267547374028,506003.91714327026,7.38645680454499,12.640376528546874,8.809998210400726,15.578000035681077
2020-01-01,7.257215350758938,6.279967259886224,506003.91714327026,6.307375179238778,7.38645680454499,8.217267547374028,8.809998210400726
2020-02-01,11.877291970073388,9.657752967117268,506003.91714327026,7.257215350758938,6.307375179238778,6.279967259886224,8.217267547374028
2020-03-01,14.027489589753092,9.694456777057983,506003.91714327026,11.877291970073388,7.257215350758938,9.657752967117268,6.279967259886224
2020-04-01,16.408284999379944,12.272299210469162,506003.91714327026,14.027489589753092,11.877291970073388,9.694456777057983,9.657752967117268
2020-05-01,23.408499199927085,17.442409077926758,506003.91714327026,16.408284999379944,14.027489589753092,12.272299210469162,9.694456777057983
2020-06-01,25.153402669869937,19.462605940436163,506003.91714327026,23.408499199927085,16.408284999379944,17.442409077926758,12.272299210469162
2020-07-01,26.634287359404254,24.877559665220335,506003.91714327026,25.153402669869937,23.408499199927085,19.462605940436163,17.442409077926758
2020-08-01,23.249184740958075,23.723107027245174,506003.91714327026,26.634287359404254,25.153402669869937,24.877559665220335,19.462605940436163
2020-09-01,17.93218113588833,19.564966679249284,506003.91714327026,23.249184740958075,26.634287359404254,23.723107027245174,24.877559665220335
2020-10-01,12.574195031072428,13.29580174843785,506003.91714327026,17.93218113588833,23.249184740958075,19.564966679249284,23.723107027245174
2020-11-01,8.138193039043404,10.985209444649168,506003.91714327026,12.574195031072428,17.93218113588833,13.29580174843785,19.564966679249284
2020-12-01,6.315042756172271,6.426499087624753,506003.91714327026,8.138193039043404,12.574195031072428,10.985209444649168,13.29580174843785
2021-01-01,7.388173094794805,4.525716253860859,506003.91714327026,6.315042756172271,8.138193039043404,6.426499087624753,10.985209444649168
2021-02-01,10.085441859758404,8.470080586446512,506003.91714327026,7.388173094794805,6.315042756172271,4.525716253860859,6.426499087624753
2021-03-01,16.073582722619967,9.168018534323737,506003.91714327026,10.085441859758404,7.388173094794805,8.470080586446512,4.525716253860859
2021-04-01,17.823300019559436,11.634737460324779,506003.91714327026,16.073582722619967,10.085441859758404,9.168018534323737,8.470080586446512
2021-05-01,23.20441865085059,15.614009021085627,506003.91714327026,17.823300019559436,16.073582722619967,11.634737460324779,9.168018534323737
